id,texto,link_blog,objetivo,eixo,mudancas,adotada,estado,acessibilidade,assistencia_social,ciencias_tecnologia,comunicacao,cultura,desenvolvimento_urbano,educacao,esporte_lazer,geracao_renda_economia,habitacao,meio_ambiente_residuos,mobilidade,promocao_direitos,saude,seguranca,transparencia_participacao,CET,gabinete_do_prefeito,SP Obras,SECOM,SMPED,SMADS,SMC,SMSP,SMDU,SMDHC,SEME,SF,SEHAB,SIURB,SMPM,SMPIR,SMS,SMSU,SES,SMT,SDTE,SEMPLA,SVMA,SP Trans,SP Urbanismo,cidadania_territorios_vulneraveis,arco_do_futuro,centralidades_locais,requalificação_centro,fronteira_ambiental,sem_articulacao_territorial,anhanguera,brasilandia,freguesia_do_o,jaguara,jaragua,perus,pirituba,vila_matilde,vila_guilherme,vila_medeiros,tucuruvi,santana,tremembe,jacana,cachoeirinha,casa_verde,limao,lapa,perdizes,vila_leopoldina,jaguare,sao_domingos,butanta,rio_pequeno,vila_sonia,raposo_tavares,morumbi,pinheiros,alto_de_pinheiros,jardim_paulista,itaim_bibi,mandaqui,moema,vila_mariana,saude,santo_amaro,campo_belo,campo_grande,jabaquara,cursino,ipiranga,sacoma,cidade_ademar,pedreira,cidade_dutra,socorro,grajau,parelheiros,marsilac,jardim_angela,jardim_sao_luis,vila_andrade,campo_limpo,capao_redondo,barra_funda,santa_cecilia,bom_retiro,consolacao,bela_vista,liberdade,republica,se,cambuci,bras,pari,mooca,belem,tatuape,vila_prudente,sao_lucas,sapopemba,agua_rasa,formosa,carrao,aricanduva,sao_mateus,sao_rafael,iguatemi,cidade_tiradentes,jose_bonifacio,parque_do_carmo,guaianases,lajeado,itaquera,vila_curuca,itaim_paulista,jardim_helena,sao_miguel_paulista,vila_jacui,artur_alvim,ponte_rasa,cangaiba,penha,ermelino_matarazzo,cidade_lider,vila_maria
1,Inserir aproximadamente 280 mil famílias com renda de até meio salário mínimo no Cadastro Único para atingir 773 mil famílias cadastradas,http://www.prestandocontas.org/?page_id=42,1,1,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Beneficiar 228 mil novas famílias com o Programa Bolsa Família,http://www.prestandocontas.org/?page_id=46,1,1,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Implantar 60 Centros de Referência da Assistência Social - CRAS,http://www.prestandocontas.org/?page_id=89,1,1,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Implantar 7 Centros de Referência Especializada da Assistência Social - CREAS,http://www.prestandocontas.org/?page_id=94,1,1,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Garantir 100.000 vagas do Programa Nacional de Acesso ao Ensino Técnico e Emprego (PRONATEC),http://www.prestandocontas.org/?page_id=99,1,1,sem alteração,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Formalizar aproximadamente 22.500 microempreendedores individuais,http://www.prestandocontas.org/?page_id=104,1,1,sem alteração,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Ampliar em 20 mil o número de matrículas na Educação de Jovens e Adultos e implantar 3 novos Centros Integrados (CIEJA),http://www.prestandocontas.org/?page_id=2405,1,1,nova meta,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Implantar 4 Centros de Referência Especializados para a população em situação de rua (Centros POP),http://www.prestandocontas.org/?page_id=2407,1,1,nova meta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Implantar 2 restaurantes comunitários,http://www.prestandocontas.org/?page_id=2411,1,1,nova meta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Implantar 22 Serviços de Acolhimento Institucional à população em situação de rua,http://www.prestandocontas.org/?page_id=2414,1,1,nova meta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
